name,category,neighborhood,address,phone,lat,lng,tier,product_tags,recognition,what_to_order,price_range,reservation,best_time,notes,verdict,caveat,iconic_orders
Esperit Roca,Michelin,La Fortalesa · Sant Julià de Ramis (10 km N),"Castell de Sant Julià de Ramis, Muntanya dels Sants Metges, Carrer Major s/n, 17481 Sant Julià de Ramis, Girona",—,42.0321,2.8472,several,1 Michelin; Roca; Distillery,"1 MICHELIN star, first awarded Guide España 2025, retained 2026; the Roca brothers' fort project (opened May 2024)","Toda la gamba — Palamós red prawn marinated in seaweed vinegar and katsuobushi; prawn velouté, sauce of the head, crisp legs, citric caviar, a concentrated distillate of the coral.","€€€€ — Salty Spirit menu €170, Sweet Spirit menu €139, à la carte available",Books 90 days out; EUR 50 pp late-cancellation fee,"Lunch (Fri-Mon), for the views over Girona",Closed Tue-Wed; dinner Thu-Sat only; holiday closure 3-11 Nov 2026,"This is El Celler's back catalogue served under its own Michelin star — bookable ninety days out at €170, where the mothership takes eleven months and some €145 more.","Not El Celler and not pretending to be — this is the archive, refined, not the frontier. You need a car or taxi up the hill from Girona; Tuesdays and Wednesdays are dark; dinner runs only Thursday to Saturday; and €139–170 before wine is real money for revival dishes.","Toda la gamba (2012) — Palamós red prawn — seaweed-vinegar marinade, head sauce, crisp legs, coral distillate.; Mar y montaña vegetal (2007) — Plankton mousse, seaweeds, salicornia, enoki — surf-and-turf rendered wholly in vegetables.; Brioche de pularda — Poularde brioche with a crackling, Pithiviers-like crust — on the Salty Spirit menu.; Libro viejo (2017) — Jordi Roca's enfleurage old-book scent over Earl Grey cream, madeleine ice cream, mille-feuille.; Ginebra de Té de Roca — House-distilled rock-tea gin — Jasonia glutinosa on Penedès-wine spirit; made to sip neat."
Can Roca,Menú,Taialà,"Ctra. de Taialà, 42, 17007 Girona",—,41.99429,2.8063,Where the chefs eat,,"El Celler de Can Roca's staff eat their daily lunch here — Joan Roca sends his three-star brigade, seventy-plus strong, to his parents' dining room between services.","The menú's fish day — rap a la marinera, monkfish yielding under a dense marinera sauce that asks for bread.",menú del dia,,,"Mon–Fri: bar 6:30–17:00, fork breakfasts 8:30–10:30, menú 13:00–15:30 in two sittings. Closed Sat–Sun.","The cheapest sit-down meal in the Roca universe — €18 buys lunch from the family kitchen that raised a three-Michelin-star dynasty, and the Celler's own brigade eats it daily.","A formica-and-telly neighbourhood bar half an hour's walk from the Barri Vell, weekday lunch only — go for the cooking and the story, not a sighting of the brothers; the menú has crept from €16 (2023) via €17 (spring 2025) to €18 (autumn 2025), and August closing is unverified, so ring 972 20 51 19 before crossing town.","Menú del dia — A short slate of firsts and seconds rotating daily — spoon dishes and seasonal stews up front, rice on its appointed day; €18, autumn 2025.; Rap a la marinera — Monkfish fresh and yielding in a dense marinera that asks for bread — documented on the menú as far back as 2016.; Calamars a la romana — Doña Montse's own recipe, ordered as an extra over the menú (€10.50, 2023) — a light fry, crisp jacket, the squid tender beneath.; Esmorzar de forquilla — Fork breakfast, 8:30–10:30 — the working-Girona ritual of stew before ten, added to the bar's slate in 2024.; Postres casolans — Crema catalana, arròs amb llet, baked apple, lemon mousse — homemade closers; the Rocambolesc gelat on the counter is a 2016 sighting."
Dit i Fet,Bistró,Barri Vell,"Carrer dels Calderers, 10, baixos, 17004 Girona",—,41.9876,2.8243,Where the chefs eat,,"Joan Roca names it his place to eat in Girona — 'run by people who had worked with us' (Infobae, 2025).","★ Tortilla cremosa de gamba de Palamós — a barely-set omelette running with Palamós red prawn, the coast folded into eggs (€24).",ex-Celler crew,,,"Thu–Mon 09:30–17:00 & 19:30–00:30, kitchen 13:00–15:00 / 20:00–22:30 — closed Tue–Wed (official site, 2026)","Joan Roca's named pick to eat out in Girona — ex-Celler craft at €40–50 a head, and the 2026 Michelin Guide agrees it belongs on the map.","Closed Tuesday and Wednesday and the secret is out — reserve. At €40–50 a head it sits at the dear end of 'casual', and the short seasonal card means a dish you read about may have rotated off.","Tortilla cremosa de gamba de Palamós — Custard-loose centre carrying the sweet iodine of Palamós red prawn — €24, and one of the two dishes the Michelin inspectors single out.; Croquetes de rabo — Slow-braised tail meat under a shattering crumb — billed as Girona veal-tail in Infobae's 2025 write-up, listed as oxtail croquettes on the current menu.; Tartar de vieira, oliva manzanilla i piparra — Scallop tartare with manzanilla olive and piparra sauce — the 2026 Michelin inspectors' other named pick.; Cap i pota — Old-Girona stew of head and trotter, €19.50 on the July 2026 card — offal cookery with Celler discipline; not for the timid.; Xuixo a la brasa — La Puntual's cream-filled xuixo — Girona's own pastry — charred over the grill with vanilla ice cream melting against warm caramelised sugar; €7.50 of terroir as dessert."
SAFO,Vi natural,Barri Vell — by Plaça del Vi,"Carrer Nou del Teatre, 2, 17004 Girona",—,41.9826,2.8248,Where the chefs eat,,"Joan Roca: 'Not only our friends and neighbours — very good natural wines. And you eat very well' (Infobae, 2025).",★ Crispy octopus quesadilla with avocado cream — Richter's Mexico–Catalunya axis in a single bite.,natural wine,,,"Jul–Aug: Mon–Fri 19:00–24:00, dinner only · rest of year: Tue 20:00–24:00, Wed–Sat 13:00–16:00 & 20:00–24:00; kitchen 13:00–15:30 / 20:00–22:00 (official site, 2026)","Girona's most serious natural-wine room wearing its least serious face — vouched for, in print, by the three-star neighbour up the street.","July–August is dinner only, Monday–Friday — and the one-page menu changes constantly, so the dish you read about may be gone. Natural wine means funk: trust Víctor rather than asking for Rioja.","Crispy octopus quesadilla, avocado cream — Griddle-blistered tortilla, tender octopus, cool avocado — the house's two homelands on one plate.; Stracciatella galette with grilled bimi — Milky stracciatella against grilled bimi, chopped nuts and sea fennel — though the galette's topping turns with the market week to week.; Natural wine by the glass — Víctor Martín's low-intervention cellar, Catalan and beyond — he learned the genre at Barcelona's Bar Brutal; say what you like, let him pour."
Nomo Girona,Japanese,Barri Vell — Pujada de la Mercè,"Pujada de la Mercè, 10, 17004 Girona",—,41.9817506,2.8249132,Ethnic tables — the special ones,,"Opening covered by El Punt Avui (22 October 2021) — the 'emblematic' Jardins de la Mercè manor, with its protected and officially catalogued romantic garden, reopened by the Catalan-Japanese group, chef-partner Naoyuki Haginoya named at the stoves.","Menú Naoyuki — the chef-partner's fourteen-course €50 set run, truffled edamame through yuzu mochi",Japanese,,,"Lunch 13:30–17:00, dinner 20:00–24:00 — but aggregators disagree on days (daily vs closed Monday with Sunday lunch only) and the group site publishes none; confirm on [phone]","A group outpost that out-sites the town's independents — dining rooms wrapped round a protected, city-catalogued 1900 romantic garden, with a Tokyo-formed partner-chef writing the menu.","It is the tenth opening of a twelve-strong Catalan group, not a chef-owner's only room — the same Naoyuki menu runs in Barcelona and Madrid, and it holds no Michelin or Repsol mention; here you are paying, in part, for the garden.","Menú Naoyuki (€50) — Fourteen courses — the chef-partner's whole argument in one sitting: truffled fried edamame, sukiyaki croquette, gyu-niku gyoza, ebi chili — izakaya comfort run through Mediterranean product.; Sukiyaki croquette — Japanese-style oxtail croqueta under hard panko — molten, beefy centre; the house's Catalan-Tokyo handshake in one bite.; Ebi chili — Spicy prawns with fried egg — Haginoya's Tokyo comfort register, closer to izakaya than sushi counter.; Butter-fish nigiri — Silky and fat-rich, cut with kimchi sauce and pickled piparras — on the current Naoyuki card.; Yuzu mochi with white chocolate — The set's current close — citrus sharpness in a soft rice skin; the card rotates, so expect movement here."
El Cul de la Lleona x Catmandu,Nepali,Barri Vell — Carrer dels Calderers,"Carrer dels Calderers, 8, 17004 Girona",—,41.9875162,2.8241725,Ethnic tables — the special ones,,,Curry de pollo nepalí — the plate the house itself flags as its most-loved,Nepali,,,Mon–Wed & Sun 12:00–16:00; Thu–Fri 12:00–16:00 & 19:30–22:30; Sat 12:00–16:00 & 19:00–23:00,"The only Nepali kitchen we could verify inside the Barri Vell — worth the detour for momos beside the lioness gironins kiss to come home, not for fine-dining polish.","No bylined review or guide mention exists — the signal here is the place, not the press; dinner is Thursday to Saturday only, the city's roster still carries a stale pre-rebrand tapas listing, and historians note the lioness-kissing rite is itself a later embellishment — kissed daily all the same.","Mo:mo (5 u, €8–12) — Nepali dumplings five to a plate, veg or meat, steamed or fried — the C-momo version arrives in a tomato-vegetable sauce; the litmus test of any Nepali kitchen.; Curry de pollo nepalí — Slow, spice-deep, with basmati rice — the house's own site calls it the most appreciated plate on the card, and it anchors the lunch menú too.; Dal bhat (veg €12 / chicken €14.50) — Nepal's national plate in full — curry, lentil soup, basmati and potato salad on one tray; order it and eat like Kathmandu.; Vedella a la cassola — Beef stewed in wine and beer with chimichurri and fried vegetables — the Catalan half of the marriage, pure menú-del-dia soul.; Craft beer from the fridge — Artisan and international bottles chosen to stand up to spice — this is still, at heart, a Girona bar."
König 2,Frankfurt,Mercadal — Plaça de la Independència,"Plaça de la Independència, 2, 17001 Girona",—,41.9856257,2.8232957,Neighborhood gems & dives,,Founded 5 February 1973 by Pere Parals after a trip to Germany; Grup König marked 50 years and its 12th restaurant in 2023 (Caternews Digital); konig.cat lists eleven as of 2026.,★ Patates braves amb salsa König — the plate that outsells every drink on the till,institution,,,"Daily 09:30–23:00, Fri–Sat until 23:30 (konig.cat, checked July 2026)","Bravas, a frankfurt and a canya on the terrace will come in under €15 — in the city of El Celler de Can Roca, the people's institution still feeds you for under €10 (Ara, 2024). If your bill says otherwise, you ordered the 200 g premium burger.","It's a local chain of eleven branches now (konig.cat, July 2026) — including Barcelona and a shopping-centre outlet — and the original 1973 room was demolished after closing in December 2014. You're visiting the institution's heir, not a time capsule: paper mats, families, speed. Come for the bravas and the square, not for terroir romance.","Patates braves — Peeled and cut by hand that morning — thousands of kilos daily across the group — fried to a hard rustle and gloved in the house orange sauce: creamy, gently hot, warmer than allioli, politer than a Madrid brava. The dish that outsells every drink on the menu (Ara, 2024).; Frankfurt — The 1973 founding order — a snap-skinned German-style sausage of Catalan production in a crusty roll with mustard. Nothing clever, which is the point.; Hamburguesa 10 — Fried egg, bacon, cheese and pink sauce collapsing into one another — 'molt contundent' by Ara's own 2024 warning, and the students' order of record.; König 1973 lager — The house-badged beer — cold, blameless, built to chase bravas (konig.cat lists it as the group's own brand)."
Zanpanzar,Pintxos,Barri Vell — Cort Reial,"Carrer de la Cort Reial, 10-12, 17004 Girona (tel. [phone])",—,41.98482,2.82525,Neighborhood gems & dives,,,"★ Hot txistorra pintxo off the passing tray — scarlet Basque sausage, its paprika fat soaking the bread beneath",basque counter,,,Evenings daily ~19:00–24:00 (Mon to 23:30 per listings); Sat–Sun also midday service (~12:00–16:00). Post-handover hours drift — ring ahead.,"Walk in at 23:15 and the trays should still be circulating — that is the whole case for the card; if the spread is down to three tired sticks, the new regime has failed the one job the old one never did.","Midnight is the hard stop, and the handover is recent — the room and pintxos survived the May-2025 change of hands but the founding owners did not; arrive by 23:00 and treat the ~€2.50-a-stick figure as indicative, to be confirmed at the bar.","Txistorra pintxo — hot off the plancha, garlicky and scarlet, the fat staining the bread — the counter's loudest argument; Tortilla pintxo — cut thick from the omelette, centre just set — the staple you judge any pintxo bar by; Bacallà amb piperrada — the new team's addition — cod over slow-stewed peppers, Basque to the bone; Pulpo a la gallega — Galician-style octopus under pimentón and oil — one of the held-over classics from the first 25 years; Cachopo — the Asturian interloper — breaded veal folded round ham and cheese; a post-service feed if ever there was one; Patatas bravas — kept through the handover — order them when the pintxo trays slow after 23:00"
Restaurant 8de7,Menú,Mercadal,"Carrer de les Hortes, 10, 17001 Girona",—,41.98468,2.82317,Bargain plates,,"Holds a Guía Repsol Solete — the guide's marker for honest, sunny neighbourhood spots.",Patates braves 8de7 — the house's own reinvention and standing dare: 'no n'heu vist cap d'iguals' — you will not have seen their like.,menú del dia,,,Lunch Tue–Sat 13:15–16:30 (kitchen to 15:30); dinner Tue–Sat 21:00–24:00 (kitchen to 23:00). Closed Sun–Mon.,"The best-value serious cooking within walking distance of the Rambla — a Repsol-Solete kitchen at canteen money, which is why its few tables are spoken for by half one.","A small room and a closed-choice menú — without a booking you will not get in; Saturday's menú climbs to ~€19.50, past the bargain line, and evenings are à-la-carte author-tapas territory, not menú money.","Patates braves 8de7 — The calling card, rebuilt the house's own way — order them alongside whatever the menú says.; Arròs del dia — The menú's rice sittings are the ones regulars book the room out for — the house itself bills its 'arrossos memorables'.; Canelons — Old-school canelons under gratinated béchamel — grandmother territory given the bistro finish.; Menú de migdia — Three firsts, three seconds, closed choice — homestyle-modern, plated with more care than the bill implies; ~€15 weekdays."
Tornés (Pastisseria Tornés),Granja,Eixample,"Carrer del Migdia, 51, 17003 Girona",—,41.97386,2.82057,Bargain plates,,Listed in Girona city council's official catalogue of Establiments Emblemàtics — the city's register of protected historic shops.,"The dessert buffet — individual portions of the day's house pastry, included in a €14.50-odd menú; the finish is the point.",granja-canteen,,,"Tue–Sat 7:30–20:00, menú 13:00–16:00; Sun/holidays 8:00–13:30, no menú. Closed Mon.","The only menú del dia in Girona that ends at a 60-year-old pastry counter — a dessert buffet stocked by the family's own obrador, for less money than most old-town starters.","A south-Eixample shopping street with zero old-town romance — and the €14.50/€16.50 stickers were last firmly dated 2025 and earlier, so budget €15–17 and confirm; no menú on Sundays, closed Mondays.","Menú equilibrat — Three firsts, three seconds — steamed, oven-baked or griddled by design, built so you arrive at dessert with intent.; Dessert buffet — Individual portions of the day's house pastry, included in the menú — the reason the lunch exists at all.; Xuixo — Girona's cream-filled, sugar-crusted fried pastry, made in the house obrador — take one for the walk back.; Xocolata desfeta — House-made drinking chocolate, thick enough to stand a spoon in — the granja tradition kept honest."
Xocolateria L'Antiga,Granja,Barri Vell — Plaça del Vi,"Plaça del Vi, 8, 17004 Girona",—,41.98302,2.82443,Breakfast & brunch,,"Listed in the Ajuntament de Girona's Catàleg d'Establiments Emblemàtics — one of the city's oldest bar-cafeterias, trading since 1916","Xocolata desfeta amb melindros — near-black, spoon-coating, under the arcades",xocolata desfeta,,,"Own site: Mon–Sat 7:00–21:00, no Sunday hours published; hostaleria listing: Mon–Fri 7:00–21:00, Sat 8:00–21:00, Sun 16:00–21:00 with mornings closed out of season; council registry: Mon–Sat 8:00–21:00 — sources differ, confirm Sundays","The nearest thing to a best-in-city call the record allows — Time Out names it 'la millor (o gairebé) xocolata desfeta de Girona' (2018), and the room has been thickening it under the same arcades since 1916.","Come for chocolate, coca and entrepans, not coffee-geekery or brunch — the rest of the offer is deliberately plain, and Sunday hours are unreliable (the three published schedules disagree; its own site lists none).","Xocolata desfeta amb melindros — Poured near-black and thick enough to coat the spoon; the sponge fingers are for dragging through, not polite dunking; Xocolata suïssa — The same desfeta buried under a cap of whipped cream — richer than anything has a right to be at 8 am; Coca casolana — Home-baked and grandmother-plain — built for the cup, not the camera; Entrepà de fuet amb pa de pagès — Coarse fuet on country bread — 'boníssim', the savoury order Time Out singles out"
Ca l'Àngel,Forquilla,"Melianta, Fontcoberta — 15 min north of Girona (Pla de l'Estany)","Ctra. de Banyoles a Figueres, 29, 17833 Fontcoberta (urb. Melianta)",—,42.147552,2.769949,Breakfast & brunch,,ElNacional.cat (January 2025): 'el millor esmorzar de forquilla del Pla de l'Estany' — a sensational roadside bar,"Cap i pota at breakfast — the forquilla litmus test, with bread and a glass of red",esmorzar de forquilla,,,"Mon–Fri 6:00–16:30, Sat 6:00–12:00; closed Sundays and holidays (official site, accessed July 2026 — ElNacional gave 6:30–16:00 in January 2025)","The best esmorzar de forquilla within a 20-minute drive of Girona — ElNacional.cat crowned it the finest in the Pla de l'Estany (2025), and the 6 am opening tells you exactly who it feeds.","It is a roadside bar in a residential estate, not a pretty room — Catalan-first, function over decor, closed Sundays and holidays with Saturday shutting at noon, and you need a car; arrive hungry and early, this is stew before 9 am.","Cap i pota — Gelatinous, paprika-glossed head-and-trotter stew — wobbling, sticky-lipped, and on the table before most of Girona has had coffee; Botifarra amb mongetes — Grill-charred sausage over creamy white beans slicked with the pan fat; Mandonguilles amb bolets — Meatballs in a woodland-dark wild-mushroom sauce — the house stews are the reputation; Estofat de peix amb patates i pèsols — A briny fish stew with potatoes and peas, served at breakfast without irony; Xuixo a la brasa amb ratafia — Girona's cream-filled pastry re-crisped over the grill and flambéed with ratafia — the one flourish in an otherwise sober house"
Federal Cafè,Brunch,Barri Vell — Carrer de la Força (the Call),"Carrer de la Força, 9, 17004 Girona",—,41.985668,2.825203,Breakfast & brunch,,Featured in Time Out's 'Els millors esmorzars de Girona' — nine egg preparations and its cosmopolitan morning room called out,"Eggs Benedict under silky hollandaise, eaten on the shaded Força patio",all-day brunch,,,"Daily from ~8:30 (recent listings give 8:30–16:00); older directories run to 23:00 and Time Out serves brunch 9:00–13:00 — closing time conflicts across sources, confirm with the café (872 264 515)","The fullest brunch menu inside the old walls — nine egg dishes and burgers before noon, a range neither La Fàbrica (bowls, toast, bagels) nor Espresso Mafia (sweet things only) attempts.","This is the Girona outpost of a Barcelona-born group with branches from Madrid to Palma — you come for Antipodean comfort done properly, not for Girona terroir; and its published hours exist in at least three conflicting versions.","Eggs Benedict — Poached just-runny under silky hollandaise — the order the listings keep coming back to; Avocado toast — On rye, sharpened with lemon and black sesame; Halloumi burger — Brunch that eats like lunch — squeaky halloumi in a proper bun, one of the morning hamburgers Time Out flags; Flat white — Silky, to Antipodean spec — the founding argument of the whole group"
Sunset Jazz Club,Jazz bar,Barri Vell — Pou Rodó / Sant Feliu,"Carrer de Jaume Pons i Martí, 12, 17004 Girona",—,41.98895,2.82426,Late night — after service,,"Listed by DownBeat magazine among the best jazz clubs in the world, alongside Barcelona's Jamboree — reported February 2026","★ The Saturday 22:00 second set, glass in hand, under the stone vault",live jazz,,,"Posted spring-2026 hours: Mon, Tue, Thu, Sun and holidays 19:00–01:30; Fri–Sat and holiday eves 19:00–03:00; no Wednesday listed. July–Aug: Thu outdoor sets 20:00 + 21:30, Sat indoor gigs 22:00 — check the programme.","After midnight Girona's choice is this or a rumba bar — and only one of the two is on a DownBeat list; if you need food rather than music with your last drink, this card is not your answer and nothing in the city is.","Nothing to eat beyond the glass — no kitchen at all; and it is a ~50-cap room sustained by some 120 dues-paying members, so on name nights arrive at doors or you will be listening from the lane. Wednesday is absent from the posted hours — check before crossing town.","Copa at the vault bar — a slow drink through the second set is the whole offer — take it under the stone ceiling and don't ask for a menu; Jazz a la Fresca first drink — the summer outdoor sets are free with an obligatory first drink — a €5 supplement applies only if weather moves the gig indoors (programme, 2026)"
König Sandwiches,Braves,Barri Vell — Plaça Sant Feliu,"Carrer dels Calderers, 16, 17004 Girona",—,41.9878,2.82427,Late night — after service,,Ara/Mengem profile: 'the Girona restaurant that sells more braves than waters',"★ Patates braves — the group's best-selling item, ahead of every drink line including water (Ara, 2024)",since 1973,,,"Daily 9:30–23:00; Fri–Sat until 23:30 (own site, July 2026).","Order the braves at 22:45 — if a plate of crisp cubes that outsells water across an entire restaurant group doesn't read as dinner after service, nothing in Girona will at that hour; judge it as the fast-casual counter it proudly is, not as a restaurant.","Late here means 23:00 sharp, 23:30 Friday–Saturday — miss it and you are down to Zanpanzar's pintxo trays until midnight, and after that nothing hot in the city; and it is trays-and-paper fast-casual, not a place you linger.","Patates braves — crisp-edged cubes under the house brava sauce — potatoes peeled and cut by hand in the group's own workshop; the best-seller across all branches; Hamburger — meat from Casa Baldiró in Banyoles, a ~50-year supplier — take it with braves alongside, not instead; Munich-style frankfurt — the founding trade — the German sausage line that started the whole dynasty in 1973; König 1973 house beer — the own-badge label — the right cold wash for brava sauce at 22:50"
