name,category,neighborhood,address,phone,lat,lng,tier,product_tags,recognition,what_to_order,price_range,reservation,best_time,notes,verdict,caveat,iconic_orders
To Koulouri tou Psirri,Koulouri,"Psyrri · Karaiskaki, off Plateia Iroon","Karaiskaki 23, Psyrri, 105 54 Athens",+30 210 321 5962,37.978,23.72455,Bargain plates,"Since 1965 · At-source · ~7,000/day",,"A hot sesame koulouri at dawn: thin crackling ring, toasted sesame, steam in the cold.",Under EUR 2,None — bakery counter,"05:00–07:00, hot at dawn","Working production bakery, no seats/coffee at the original counter; first hot trays ~05:00; adjacent café 'O Fournos tou Ilia' has seats.",Nearly every koulouri sold from a downtown street cart was born in this one Psyrri bakery — buy it here at 05:00 and the difference is the crunch.,"Not for anyone wanting a seat, a coffee or a schedule — a flour-dusted production bakery with a till.",Classic thin koulouri · Braided soft koulouri · A dozen rings for the crew
Olympion,Mageireio,"Mets · Anapafseos, below the Panathenaic Stadium","Anapafseos 9, Mets, 116 36 Athens",+30 210 924 4388,37.96656,23.73454,Bargain plates,Mageireio · Window of pots · Under EUR 15,,"Kolokithakia gemista me avgolemono: courgettes stuffed and bound in egg-lemon, the tender-green house plate.",~EUR 6–9 a plate,None — read the pots,Weekday lunch 13:00–15:00,"Daytime cook-house, closed Sunday — go at lunch while the pots are full; takeaway tubs travel; hours unpublished, call to confirm.",The cheapest honest plate in the guide: read a Mets window of pots and eat the day's home cooking for less than a downtown cocktail.,"No dinner service, no menu, no polish — a daytime window of pots on a residential lane; come at lunch or not at all.",Kolokithakia gemista me avgolemono · Gemista · Moschari lemonato / kokkinisto · A tub of the day's mageirefta
Stani,Dairy bar,Omonia · Marikas Kotopouli St,"Marikas Kotopouli 10, 104 32 Athens",+30 210 523 3637,37.98543,23.72793,Breakfast & brunch,Since 1931 · Last galaktopoleio · Fair gold 1953,THESSALONIKI FAIR 1953 — gold medal for its sheep's-milk yogurt,"Sheep's-milk yogurt, honey and walnuts: cool, dense, faintly gamey, under mountain fir honey and crushed walnuts.",~EUR 5–10 pp,None — counter service,"Breakfast, or the mid-afternoon lull","Gritty Omonia block — go for the food, not the street; takeaway yogurt tubs travel; born in Piraeus 1931, refounded Omonia 1949.","The last true galaktopoleio in central Athens — sheep's-milk yogurt so dense the spoon stands upright, and no one in the centre does it better.","Not a café to linger in — no espresso ritual, no brunch plates, no laptops; you eat dairy the old way and leave.","Sheep's-milk yogurt, honey & walnuts · Anthogalo with honey · Rizogalo · Fresh butter and kaimaki cream"
Krinos,Loukoumas,Historic centre · Aiolou pedestrian St,"Aiolou 87, 105 51 Athens",+30 210 321 6852,37.98041,23.72841,Breakfast & brunch,Since 1923 · Ring loukoumas · Asia-Minor,,"Loukoumades me meli: ring-shaped, crisp shell, molten crumb, honey syrup, heavy cinnamon, served scalding.",~EUR 4–8 pp,None — marble tables,Mid-morning with a Greek coffee,"Century-old room, tight at rush — takeaway window moves faster; the loukoumas is ring-shaped (Constantinople style), not the round norm.","A century on, no loukoumas in Athens has caught up with its honey-syruped, cinnamon-dusted ring.","Not for phyllo purists on a bougatsa pilgrimage, and not a lingering brunch room — marble, syrup and speed.",Loukoumades me meli · Greek coffee · Bougatsa me krema
The Underdog,Coffee,"Thissio · Irakleidon, off Apostolou Pavlou","Irakleidon 8, 118 51 Athens",+30 213 036 5393,37.97494,23.71915,Breakfast & brunch,World-champ barista · Micro-roastery · Benchmark brunch,"SCA — Michalis Dimitrakopoulos, 2016 World Coffee in Good Spirits Champion & 2019 World Barista finalist","Flat white on the house roast: silky, cocoa-dark, zero bitterness, beside warm chocolate babka.",~EUR 15–25 pp brunch,Online booking; walk-ins wait,Weekday 09:00–11:00,"Flagship closes 19:00 — no late-night bar phase here; weekend brunch queues; micro-roastery on site; online booking, walk-ins wait.",Athens' most decorated coffee room also cooks the city's benchmark brunch — and the flat white will still outclass whatever lands on the plate.,Not for a quiet solo session at peak — weekend brunch is a scrum; but a weekday 08:00 espresso is exactly available.,Flat white · Chocolate babka · Eggs Benedict · Coffee cocktail
Oinomageireio I Ipeiros,Patsas,"Varvakios Market · Filopoimenos side, off Athinas","Filopoimenos 4, Varvakios Agora, 105 51 Athens",+30 210 324 0773,37.98033,23.72805,Late night — after service,Since 1898 · Last in the market · Dawn patsas,,"White beef patsas: steam fogging the marble, spiked with your own skordostoumpi garlic-vinegar.",EUR 8–15 pp,None — share a marble top,"07:00–09:00, clubbers meet butchers","Now keeps market hours ~07:00–18:00 — the dawn stop, NOT the 3 a.m. one; last patsatzidiko inside Varvakios; walk past hanging carcasses.","The last patsatzidiko inside the Varvakios meat market — the Athenian night's official final stop since 1898, now taken at dawn rather than at three.",Not for the 03:00 crowd anymore — it closes late afternoon; and not for anyone squeamish about hanging carcasses at breakfast.,"Patsas (white, beef) · Gida vrasti (boiled goat) · Magiritsa · Moschari kokkinisto"
O Makis,Patsas,"Peristeri · Leoforos Thivon, western Athens","Leoforos Thivon 235, Peristeri",+30 210 577 6136,38.01976,23.69314,Late night — after service,Since 1994 · 24/7 · Only cauldrons,,"Patsas chontrokommenos: coarse-cut tripe from the cauldron, lashed with garlic-vinegar and scarlet boukovo oil.",EUR 8–14 pp,None — 24h counter,04:00–06:00 with the night shift,"20–25 min taxi from the centre or Piraeus; 24/7, closed only Easter Sunday; the only patsatzidiko in Athens still using dedicated cauldrons.","Athens' hardest-working patsas cauldron: hundreds of portions a day, open every hour of the year except Easter Sunday.","Not a taverna evening — a fluorescent-lit working canteen deep in Peristeri; tripe-refusers get gyros, not poetry.",Patsas chontrokommenos (coarse-cut) · Patsas psilokommenos (fine-cut) · Grills and gyros
Bougatsadiko I Thessaloniki stou Psyrri,Bougatsa,"Psyrri · Plateia Iroon corner, at Miaouli","Plateia Iroon 1, 105 54 Athens",+30 210 322 2088,37.97843,23.72492,Late night — after service,Hand-opened phyllo · Weekend 24h · Dawn bougatsa,,"Bougatsa me krema: warm custard, shattering phyllo, buried under cinnamon and icing sugar at dawn.",EUR 4–8 pp,None — counter and square,"Weekend dawn, 05:00–07:00",24h is weekend-only — Sun–Thu closes ~02:00; phyllo hand-opened on marble in the window; phone-check the late hours.,"Psyrri's dawn bougatsa: hand-opened phyllo on Heroes' Square, and on weekends the pans do not stop for twenty-four hours.","Not a refined patisserie — square-side chairs, bar-crowd noise; and midweek the shutters come down around 02:00.",Bougatsa me krema · Bougatsa me kima · Bougatsa me tyri
Elvis,Kalamaki,Kerameikos · Plataion & Leonidou corner,"Plataion 29 & Leonidou, 104 35 Athens",+30 210 345 5836,37.98111,23.71645,Late night — after service,Kalamaki only · No wraps · Late-night,,"Pork kalamaki, by the pair: salt, char and juice, with grilled pita quarters and a beer.",EUR 5–10 pp,None — counter and stools,"Late, after the Kerameikos bars","No wraps — bare kalamakia only, order skewers by count; Kerameikos original runs to ~03:00, Fri/Sat ~05:00; standing-room tiny.","The Athenian kalamaki needs nothing but salt, charcoal and midnight — leave without ordering a second round of skewers and we got it wrong.","Not for wrap-seekers, daylight romantics or anyone needing a table — a butcher's-corner counter that peaks after midnight.","Pork kalamaki, by the pair · Keftedes skewer · Grilled corn pita · Hand-cut fries"
Ta Karamanlidika tou Fani,Pastourma,"Psyrri edge · Sokratous & Evripidou, by Varvakios market","Sokratous 1 & Evripidou 52, 105 52 Athens",+30 210 325 4184,37.98014,23.72569,The Asia Minor kitchens,Since 2014 · Pastourma row · Galley-packs,Athinorama 2018 & 2019 — Greek Cuisine tribute pick,Pastourma pie: fenugreek-crusted cured beef and molten cheese in crackling hot phyllo,EUR 20-25 pp,Book — peak waits; rooftop tables go first,Lunch after the Varvakios market walk,Closed Sunday; book or queue at peak. Deli counter vacuum-packs pastourma/soutzouki that survive a week in a galley fridge. A second branch exists at Ermou 119 — this is the original Sokratous/Evripidou flagship.,The pastourma pie and the deli counter alone justify crossing town; everything past the cured-meat canon is merely good.,"Not for vegetarians or the cumin-averse, and dark on Sundays.",Karamanli pastourma platter · Pastourma with eggs · Grilled soutzouki · Vacuum-packed pastourma
Miran,1922 deli,Market quarter · Evripidou spice street,"Evripidou 45, 105 54 Athens",+30 210 321 7187,37.97995,23.72568,The Asia Minor kitchens,Since 1922 · 4 generations · At-source cure,,Aged veal pastourma: paper-thin mahogany slices under a faintly bitter mustard-yellow tsimeni crust,Deli — pay by weight; counter tasting plates,No booking — a shop with a tasting corner,"Late morning, spice trade in full cry","Closed Sunday; shop hours only, no evening service — call ahead. It's a deli with a tasting corner, not a restaurant. Vacuum-packed pastourma is the best edible souvenir of 1922 Athens for a galley. The 'largest EU producer' line is the company's own uncorroborated claim.","No shop in Athens sells better pastourma, and the standing counter-tasting outclasses most sit-down meze in the quarter.","Not a restaurant — no full meals, no evening hours, strictly carnivore territory.",Armenian soutzouk · Counter tasting board · Rarity pastourmas
To Aigyptiakon,1st kebab,"Nikaia (Piraeus) · Petrou Ralli, old Kokkinia","Petrou Ralli 168, 184 54 Nikaia",+30 210 418 2920,37.97308,23.66019,The Asia Minor kitchens,Since 1924 · Greece's 1st kebab · Refugee Nikaia,LiFO 2021 — profiled as one of Greece's best kebabs,"Kebab yogurtlou: charcoal-grilled hand-minced kebab on pita under warm tomato, sumac and yogurt",EUR 10-18 pp (est.),Walk-in; phone ahead for groups,"Right at the 17:00 opening, before the queue",Evenings only and closed Sunday; ~25 min from central Athens — pair with a Kokkinia refugee-streets walk. Right at the 17:00 opening beats the queue. Price is an estimate (souvlaki-house tier).,"Greece's first kebab house, grilling since 1924, still makes one of its best — worth the ride from the port on a Saturday evening.","Not central and not scenic — a working-class Nikaia avenue, dinner-only, zero frills.",Adana kebab in pita · Falafel · Lahmajun · Charcoal tiropita
"Peran, to Kafe Aman",Café aman,"Nea Chalkidona · Dekeleias, northern refugee belt","Dekeleias 20, 143 43 Nea Chalkidona",+30 210 253 3896,38.02842,23.73372,The Asia Minor kitchens,Politiki kouzina · Live cafe aman · House-baked,Athinorama 2026 — the guide's only politiki-kouzina table,"Yogurt kebab with cumin: juicy, gently spicy, bleeding into the house-baked bread",EUR 25-30 pp,Book on live-music nights,Fri/Sat night for sets; Sun afternoon for lunch,Open Wed-Sat evenings plus Sunday afternoon only. Book on live-music nights — the sets fill the stone room. Appetisers chosen off a passing tray; bread and sweets baked in-house.,"The last politiki-kouzina table standing in Athinorama's guide, and the live cafe-aman nights alone justify crossing the refugee belt.","Not a quick stop — music nights run long and loud, and it's closed Monday to Wednesday lunch.",Meze tray selection · Hunkar begendi · House Politiki sweets
Kostas (Agia Irini),Souvlaki,"Monastiraki · Plateia Agias Eirinis, by the church","Plateia Agias Eirinis 2, 105 60 Athens",+30 210 323 2971,37.97712,23.72834,The souvlaki canon,Since 1946 · EUR 3 wrap · Secret sauce,,"Souvlaki me ap'ola, hot sauce: charred pork, chopped tomato, the fiery house 'farmako' red.",EUR 3–7 pp,None — stand in the queue,Before the 13:00 office wave,Sells out then shutters — arrive before 15:00; wrap was EUR 3 (Feb 2025); NOT the unrelated 'since 1950' Kostas on Filellinon; carry cash.,The three-euro wrap from this postwar hole-in-the-wall still beats every chef-built souvlaki in Athens — arrive after 15:00 and the meat is likely gone.,"Not for sit-down comfort or late lunches — no tables, and no mercy once the day's meat is finished.","Souvlaki me ap'ola, hot sauce · Kalamaki sketo · Bifteki wrap, medium sauce"
Hoocut,Souvlaki,"Monastiraki · Plateia Agias Eirinis 9, at Aiolou","Plateia Agias Eirinis 9, 105 63 Athens",+30 210 324 0026,37.97683,23.72808,The souvlaki canon,Since 2018 · Five chefs · Chef's pick,"THIS IS ATHENS 2026 — CTC's Alexandros Tsiotinis: 'as genuine as it gets, as clean as it should be today'","Pork-belly pita: crackling edge, molten fat and bright raw onion on bread baked metres away.",~EUR 8–14 pp,None — order at counter,Off-peak 15:00–18:00,"NOT Michelin-listed despite blog claims; pita kneaded and baked on-site, meat from their own Metameat plant; peak-hour queues.","Five acclaimed chefs run Athens' most disciplined souvlaki, and a Michelin-starred peer calls it 'as genuine as it gets' — the pita out of the oven proves both.",Costs more than a corner souvlatzidiko and there's no table service — nostalgics for the three-euro paper-wrapped classic should walk thirty metres to Kostas.,Pork belly pita · Lamb pita · Beef short-rib pita · Hand-cut fries
O Thanasis,Kebab,"Monastiraki · Mitropoleos, at the square's mouth","Mitropoleos 69, 105 55 Athens",+30 210 324 4705,37.97626,23.72636,The souvlaki canon,Since 1964 · Charcoal kebab · Kebab war,,"Kebab merida on pita: charcoal-charred lamb-beef mince with raw onion, tomato and a paprika dust.",EUR 10–15 pp,None — first come,"Off-peak 17:00–19:00, or after midnight","The legendary charcoal KEBAB of Monastiraki, not skewer souvlaki — order accordingly; heavy tourist flow, daily queues.","Since 1964, 'kebab' in Athens has meant this exact spiced, charcoal-grilled cylinder at Mitropoleos 69 — still the centre's most dependable plate after midnight.","Not for anyone chasing quiet or the bare pork kalamaki — a loud, touristic, table-service kebab institution, and that is the point.",Kebab merida on pita · Kebab me yiaourti · Roasted peppers + tzatziki · House red in a small jug
Klimataria,Rebetiko,"Plateia Theatrou · on the square, under the vine","Plateia Theatrou 2, 105 52 Athens",+30 210 3216629,37.98109,23.72476,The old houses & koutoukia,Since 1927 · Live rebetiko · Barrel wine,Athens Voice 2024 — 'the emblematic taverna of Plateia Theatrou',Lamb kotsi melomeno: honey-glazed shank collapsing off the bone into its own juices,EUR 20-35 pp (music nights higher),Book for music nights,Fri/Sat ~22:30; Sunday lunch for the pots,Live music roughly Wed-Sat (venue site) though Athinorama lists Fri-Sun — confirm the night. Music nights can carry a cover/bread charge — ask. Square is scruffy after dark; taxi to the door.,"The last taverna in central Athens where barrel wine, hand-cooked mageirefta and live rebetes still share one 1927 room several nights a week.",Not a quiet dinner on music nights — after 22:00 conversation surrenders to the band; on off-nights you find only the kitchen.,Soutzoukakia · Giouvetsi · Handmade pies and bread · Barrel wine
Taverna tou Oikonomou,Mageireio,"Ano Petralona · Troon & Kydantidon, opposite Zefyros cinema","Troon 41 & Kydantidon, 118 51 Athens",+30 210 3467555,37.96969,23.71323,The old houses & koutoukia,Since 1930 · Mageireio · Same cook 25yr,FNL Guide — 'a journey into the memory of Greek tradition',Rooster with hilopites: wine-dark bird over egg noodles drinking the slow-cooked sauce,EUR 20-25 pp excl. wine,Book weekends — pavement tables go first,"Summer evening outside, Zefyros flickering opposite",MAGEIREFTA HOUSE — the day's pots run out; go early and hungry. 2023 handover kept the same cook (Garoufallia) and walls. Weekend pavement tables opposite Zefyros cinema go first.,The 1930 butcher's-taverna where Athens still measures what home-stewed rooster and hilopites should taste like.,"Not for grill-seekers or late arrivals — the glory is in the pots, and the pots empty.",Rabbit stifado · Soutzoukakia · Lamb in the oven · Summer okra and beans
Margaro,5 dishes,"Piraeus, Hatzikyriakio · Naval Cadets' School gate","Hatzikyriakou 126, 185 39 Piraeus",+30 210 4514226,37.93475,23.62923,Piraeus — the harbour tables,Since 1944 · 5-dish menu · By the fryer,Athinorama 2025 re-review — 'the old neighbourhood fish taverna still lives',"Fried barbounia: flour-whispered red mullet, scalding hot, sweet flesh under crackling skin",EUR 25-30 pp; ~EUR 40 feeds two,No reservations — go off-peak,Weekday lunch ~13:00; Sunday noon queues,"No reservations + recited 4-5-item menu (no printed carte); Sunday waits are real, go weekday ~13:00. Closed Tuesday. Card acceptance unverified — carry cash.","Eighty years on, a recited menu of five fried things still beats every printed seafood carte in Piraeus.","Not for menu-browsers, vegetarians, bookers, or anyone who needs dessert and a sea view.",Fried garides (shrimp) · Karavides (langoustines) · Tomato salad · House white by the kilo
Dourabeis,Est. 1932,"Piraeus · Akti Dilaveri, foot of Kastella","Akti Dilaveri 29, 185 33 Piraeus",+30 210 4122092,37.94132,23.66203,Piraeus — the harbour tables,Since 1932 · 3 generations · Island boats,FNL Guide — 'reference point of classic Athenian fish-eating',"Charcoal-grilled wild fish with ladolemono: salt-sweetness and smoke, dressed old-school, chosen by the kilo",Fish by the kilo; budget EUR 60+ pp,Book — generations fill it,"Winter Sunday lunch, the classicists' hour","Serious-restaurant prices — stopped being a taverna decades ago; budget EUR 60+ pp (unverified, Athinorama lists EUR 45-55). Book. Fish by the kilo, landed from Kythira/Evia/Koroni/Cyclades/Crete. No published hours — call.","Ninety-plus years of charcoal and ladolemono make it the control experiment for every Athens fish kitchen — the plainest possible plate, done better.","Not cheap and not a taverna lark — white-linen fish-house gravity, priced to match.",Dourabeis salad · Linguine with oysters · Shellfish selection
Zefyros,Est. 1931,"Piraeus · Mikrolimano quay, deck over the water","Akti Koumoundourou 48, 185 33 Piraeus",+30 210 4175152,37.93887,23.6606,Piraeus — the harbour tables,Since 1931 · Mikrolimano's oldest · Deck over water,"Athinorama 2025 — 'the oldest fish house of Mikrolimano, 94 years and counting'","Whole day-boat fish, grilled plain: eaten on planks built out over the harbour water",View-priced; fish by the kilo,Book the waterside deck ahead,"Dusk on the deck, Kastella lighting up","Priced for the view; fish by the kilo (per-head band unverified). Book the waterside deck. Est. 1931 — Mikrolimano's oldest fish house; classic cooking, no fusion.","The one Mikrolimano quay terrace where the history is real: the harbour's oldest fish house, still feeding the classicists.","Skip it if you want modern cooking or a bargain — this is classic, at view prices.",Oysters and raw shellfish · Seasonal seafood mezedes · Greek-vineyard whites
To Kapileio tou Zachou,Kapileio,"Piraeus, Kaminia · Komotinis 37, inland","Komotinis 37, 185 41 Piraeus (Kaminia)",+30 210 4813325,37.9537,23.66261,Piraeus — the harbour tables,Since 2003 · Kaminia dive · Barrel wine,"Athinorama Jan 2026 — 'fish like the old days, unchanged'","Fried koutsomoura: small red mullet straight from the pan, crisp, sweet, barrel wine beside",EUR ~20-30 pp (honest-taverna tier),Phone ahead at weekends,Weekday lunch among port workers,"CARD ACCEPTANCE UNVERIFIED — carry cash. Ten minutes inland from the cruise terminal (no sea view). Phone ahead weekends. Athinorama's Jan 2026 verdict: 'unchanged', in the best sense.","Kaminia's proof that fried small fish, barrel wine and an Olympiacos shrine can outclass the Mikrolimano quay.","Not for sea views, card-only wallets, or anyone who needs polish — inland, local, unvarnished.",Shrimp saganaki · Mussel pilaf · Courgette-and-tomato fritters · Barrel wine
